resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
-0 0.52 1.5708
-0 0.53 1.5708
-0 0.54 1.5708
-0 0.55 1.5708
-0 0.56 1.5708
-0 0.57 1.5708
-0 0.58 1.5708
-0 0.59 1.5708
-0 0.6 1.5708
-0 0.61 1.5708
-0 0.62 1.5708
-0 0.63 1.5708
-0 0.64 1.5708
-0 0.65 1.5708
-0 0.66 1.5708
-0 0.67 1.5708
-0 0.68 1.5708
-0 0.69 1.5708
-0 0.7 1.5708
-0 0.71 1.5708
-0 0.72 1.5708
-0 0.73 1.5708
-0 0.74 1.5708
-0 0.75 1.5708
-0 0.76 1.5708
-0 0.77 1.5708
-0 0.78 1.5708
-0 0.79 1.5708
-0 0.8 1.5708
-0 0.81 1.5708
-0 0.82 1.5708
-0 0.83 1.5708
-0 0.84 1.5708
-0 0.85 1.5708
-0 0.86 1.5708
-0 0.87 1.5708
-0 0.88 1.5708
-0 0.89 1.5708
-0 0.9 1.5708
-0 0.91 1.5708
-0 0.92 1.5708
-0 0.93 1.5708
-0 0.94 1.5708
-0 0.95 1.5708
-0 0.96 1.5708
-0 0.97 1.5708
-0 0.98 1.5708
-0 0.99 1.5708
-0 1 1.5708
primID: 41
startangle_c: 4
endpose_c: 0 2 5
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.5708
-0 0.02 1.5758
-0 0.04 1.5798
-0 0.06 1.5858
-0 0.08 1.5928
-0 0.1 1.5978
-0 0.12 1.5958
-0 0.14 1.5928
-0 0.16 1.5888
-0 0.18 1.5848
-0 0.2 1.5818
-0 0.22 1.5788
-0 0.24 1.5758
-0 0.26 1.5728
-0 0.28 1.5698
-0 0.3 1.5668
-0 0.32 1.5638
-0 0.34 1.5608
-0 0.36 1.5568
-0 0.38 1.5518
-0 0.4 1.5478
-0 0.42 1.5428
-0 0.44 1.5368
-0 0.46 1.5318
0 0.49 1.5258
0 0.51 1.5198
0 0.53 1.5138
0 0.55 1.5078
0 0.57 1.5018
0.01 0.59 1.4958
0.01 0.61 1.4888
0.01 0.63 1.4818
0.01 0.65 1.4748
0.01 0.67 1.4668
0.02 0.69 1.4588
0.02 0.71 1.4498
0.02 0.73 1.4398
0.02 0.75 1.4298
0.03 0.77 1.4198
0.03 0.79 1.4088
0.03 0.81 1.3988
0.04 0.83 1.3868
0.04 0.85 1.3748
0.04 0.87 1.3628
0.05 0.89 1.3618
0.05 0.91 1.3698
0.06 0.93 1.3768
0.06 0.95 1.3838
0.06 0.97 1.3908
0.07 0.99 1.3978
0.07 1.01 1.4048
0.07 1.02 1.4118
0.08 1.04 1.4188
0.08 1.06 1.4258
0.08 1.08 1.4328
0.09 1.1 1.4408
0.09 1.13 1.4478
0.09 1.15 1.4548
0.09 1.17 1.4628
0.1 1.19 1.4708
0.1 1.21 1.4788
0.1 1.23 1.4868
0.1 1.25 1.4948
0.1 1.27 1.5038
0.1 1.29 1.5118
0.1 1.31 1.5208
0.11 1.33 1.5298
0.11 1.35 1.5388
0.11 1.37 1.5488
0.11 1.39 1.5578
0.11 1.41 1.5678
0.11 1.43 1.5778
0.11 1.45 1.5878
0.11 1.47 1.5978
0.11 1.49 1.6088
0.1 1.51 1.6198
0.1 1.53 1.6308
0.1 1.55 1.6418
0.1 1.57 1.6538
0.1 1.59 1.6658
0.1 1.61 1.6778
0.09 1.63 1.6898
0.09 1.65 1.7018
0.09 1.67 1.7148
0.09 1.69 1.7278
0.08 1.71 1.7408
0.08 1.73 1.7548
0.08 1.75 1.7678
0.07 1.77 1.7818
0.07 1.79 1.7958
0.06 1.81 1.8108
0.06 1.83 1.8248
0.05 1.85 1.8398
0.05 1.87 1.8548
0.04 1.89 1.8708
0.04 1.91 1.8858
0.03 1.92 1.9018
0.02 1.94 1.9168
0.01 1.96 1.9328
0.01 1.98 1.9478
0 2 1.9638
primID: 42
startangle_c: 4
endpose_c: -1 2 6
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.5708
-0 0.02 1.5858
-0 0.05 1.5998
-0 0.07 1.6148
-0 0.09 1.6298
-0 0.11 1.6458
-0.01 0.14 1.6608
-0.01 0.16 1.6768
-0.01 0.18 1.6918
-0.01 0.2 1.7068
-0.02 0.23 1.7208
-0.02 0.25 1.7348
-0.02 0.27 1.7488
-0.03 0.3 1.7618
-0.03 0.32 1.7748
-0.04 0.34 1.7878
-0.04 0.36 1.7988
-0.05 0.38 1.8108
-0.05 0.41 1.8218
-0.06 0.43 1.8318
-0.07 0.45 1.8428
-0.07 0.47 1.8518
-0.08 0.49 1.8618
-0.09 0.52 1.8698
-0.09 0.54 1.8788
-0.1 0.56 1.8878
-0.11 0.58 1.8958
-0.11 0.6 1.9038
-0.12 0.62 1.9118
-0.13 0.65 1.9198
-0.14 0.67 1.9268
-0.14 0.69 1.9348
-0.15 0.71 1.9418
-0.16 0.73 1.9488
-0.17 0.75 1.9558
-0.18 0.77 1.9628
-0.19 0.79 1.9688
-0.2 0.82 1.9758
-0.21 0.84 1.9818
-0.21 0.86 1.9888
-0.22 0.88 1.9948
-0.23 0.9 2.0008
-0.24 0.92 2.0068
-0.25 0.94 2.0138
-0.26 0.96 2.0198
-0.27 0.98 2.0258
-0.28 1 2.0318
-0.29 1.02 2.0378
-0.3 1.04 2.0438
-0.31 1.06 2.0498
-0.32 1.08 2.0558
-0.33 1.1 2.0618
-0.35 1.12 2.0688
-0.36 1.14 2.0748
-0.37 1.16 2.0808
-0.38 1.18 2.0878
-0.39 1.2 2.0938
-0.4 1.22 2.1008
-0.41 1.24 2.1078
-0.42 1.26 2.1148
-0.44 1.28 2.1228
-0.45 1.3 2.1298
-0.46 1.32 2.1378
-0.47 1.34 2.1458
-0.49 1.36 2.1548
-0.5 1.38 2.1638
-0.51 1.4 2.1728
-0.52 1.42 2.1828
-0.54 1.43 2.1938
-0.55 1.45 2.2058
-0.56 1.47 2.2178
-0.58 1.49 2.2318
-0.59 1.51 2.2468
-0.61 1.53 2.2638
-0.62 1.54 2.2808
-0.64 1.56 2.2988
-0.65 1.58 2.3128
-0.67 1.59 2.2998
-0.68 1.61 2.2868
-0.7 1.63 2.2748
-0.71 1.65 2.2638
-0.73 1.66 2.2538
-0.74 1.68 2.2448
-0.76 1.7 2.2358
-0.77 1.72 2.2288
-0.78 1.74 2.2228
-0.8 1.75 2.2178
-0.81 1.77 2.2148
-0.82 1.79 2.2128
-0.84 1.81 2.2138
-0.85 1.83 2.2158
-0.87 1.84 2.2218
-0.88 1.86 2.2298
-0.89 1.88 2.2418
-0.91 1.9 2.2568
-0.92 1.92 2.2728
-0.94 1.93 2.2888
-0.95 1.95 2.3048
-0.97 1.97 2.3208
-0.98 1.98 2.3378
-1 2 2.3558
primID: 43
startangle_c: 4
endpose_c: -1 2 7
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.5708
-0 0.02 1.5808
-0 0.05 1.5908
-0 0.07 1.6008
-0 0.09 1.6108
-0 0.12 1.6208
-0 0.14 1.6298
-0.01 0.16 1.6388
-0.01 0.19 1.6478
-0.01 0.21 1.6568
-0.01 0.24 1.6658
-0.01 0.26 1.6748
-0.02 0.28 1.6828
-0.02 0.31 1.6908
-0.02 0.33 1.6998
-0.03 0.35 1.7078
-0.03 0.38 1.7158
-0.03 0.4 1.7238
-0.04 0.42 1.7308
-0.04 0.45 1.7388
-0.04 0.47 1.7458
-0.05 0.49 1.7538
-0.05 0.52 1.7608
-0.06 0.54 1.7678
-0.06 0.56 1.7748
-0.07 0.58 1.7818
-0.07 0.61 1.7888
-0.08 0.63 1.7958
-0.08 0.65 1.8018
-0.09 0.68 1.8088
-0.09 0.7 1.8158
-0.1 0.72 1.8218
-0.1 0.74 1.8288
-0.11 0.77 1.8348
-0.12 0.79 1.8418
-0.12 0.81 1.8488
-0.13 0.84 1.8548
-0.14 0.86 1.8618
-0.14 0.88 1.8678
-0.15 0.9 1.8748
-0.16 0.93 1.8818
-0.16 0.95 1.8878
-0.17 0.97 1.8948
-0.18 0.99 1.9018
-0.19 1.02 1.9088
-0.2 1.04 1.9158
-0.2 1.06 1.9238
-0.21 1.08 1.9308
-0.22 1.1 1.9378
-0.23 1.13 1.9458
-0.24 1.15 1.9538
-0.25 1.17 1.9618
-0.26 1.19 1.9698
-0.26 1.21 1.9788
-0.27 1.23 1.9868
-0.28 1.26 1.9958
-0.29 1.28 2.0048
-0.3 1.3 2.0148
-0.31 1.32 2.0238
-0.32 1.34 2.0338
-0.33 1.36 2.0448
-0.35 1.38 2.0558
-0.36 1.4 2.0668
-0.37 1.42 2.0788
-0.38 1.44 2.0908
-0.39 1.47 2.1048
-0.4 1.49 2.1198
-0.42 1.51 2.1358
-0.43 1.53 2.1528
-0.44 1.54 2.1708
-0.46 1.56 2.1888
-0.47 1.58 2.2068
-0.48 1.6 2.2248
-0.5 1.62 2.2428
-0.51 1.64 2.2608
-0.53 1.66 2.2788
-0.54 1.67 2.2978
-0.56 1.69 2.3158
-0.58 1.71 2.3348
-0.59 1.73 2.3528
-0.61 1.74 2.3718
-0.63 1.76 2.3908
-0.64 1.77 2.4098
-0.66 1.79 2.4278
-0.68 1.81 2.4468
-0.7 1.82 2.4658
-0.72 1.84 2.4848
-0.73 1.85 2.5038
-0.75 1.86 2.5228
-0.77 1.88 2.5408
-0.79 1.89 2.5598
-0.81 1.9 2.5788
-0.83 1.91 2.5978
-0.85 1.93 2.6168
-0.87 1.94 2.6358
-0.89 1.95 2.6538
-0.91 1.96 2.6728
-0.94 1.97 2.6918
-0.96 1.98 2.7108
-0.98 1.99 2.7298
-1 2 2.7488
primID: 44
startangle_c: 4
endpose_c: -2 2 8
additionalactioncostmult: 4
intermediateposes: 101
-0 0 1.5708
-0 0.03 1.5948
-0 0.06 1.6178
-0 0.09 1.6408
-0.01 0.12 1.6648
-0.01 0.15 1.6878
-0.01 0.18 1.7108
-0.02 0.21 1.7348
-0.02 0.24 1.7578
-0.03 0.27 1.7808
-0.04 0.3 1.8038
-0.04 0.33 1.8278
-0.05 0.36 1.8508
-0.06 0.39 1.8738
-0.07 0.42 1.8968
-0.08 0.45 1.9198
-0.09 0.48 1.9428
-0.1 0.5 1.9648
-0.11 0.53 1.9868
-0.13 0.56 2.0078
-0.14 0.59 2.0278
-0.15 0.61 2.0478
-0.17 0.64 2.0658
-0.18 0.67 2.0838
-0.2 0.69 2.1008
-0.21 0.72 2.1168
-0.23 0.75 2.1328
-0.24 0.77 2.1478
-0.26 0.8 2.1618
-0.28 0.82 2.1748
-0.3 0.85 2.1878
-0.31 0.87 2.1998
-0.33 0.9 2.2118
-0.35 0.92 2.2228
-0.37 0.94 2.2338
-0.39 0.97 2.2438
-0.41 0.99 2.2538
-0.43 1.02 2.2638
-0.45 1.04 2.2728
-0.47 1.06 2.2818
-0.48 1.08 2.2898
-0.51 1.11 2.2978
-0.53 1.13 2.3058
-0.55 1.15 2.3138
-0.57 1.17 2.3208
-0.59 1.2 2.3288
-0.61 1.22 2.3358
-0.63 1.24 2.3428
-0.65 1.26 2.3488
-0.67 1.28 2.3558
-0.69 1.31 2.3628
-0.72 1.33 2.3688
-0.74 1.35 2.3758
-0.76 1.37 2.3818
-0.78 1.39 2.3888
-0.8 1.41 2.3948
-0.83 1.43 2.4018
-0.85 1.45 2.4088
-0.87 1.47 2.4158
-0.89 1.49 2.4228
-0.92 1.51 2.4298
-0.94 1.53 2.4368
-0.96 1.55 2.4448
-0.99 1.57 2.4518
-1.01 1.59 2.4608
-1.03 1.61 2.4688
-1.06 1.63 2.4778
-1.08 1.65 2.4868
-1.11 1.66 2.4968
-1.13 1.68 2.5068
-1.16 1.7 2.5178
-1.18 1.72 2.5298
-1.2 1.74 2.5418
-1.23 1.75 2.5548
-1.26 1.77 2.5688
-1.28 1.79 2.5848
-1.31 1.8 2.6018
-1.33 1.82 2.6198
-1.36 1.83 2.6408
-1.39 1.85 2.6608
-1.41 1.86 2.6818
-1.44 1.87 2.7038
-1.47 1.89 2.7248
-1.5 1.9 2.7468
-1.52 1.91 2.7688
-1.55 1.92 2.7908
-1.58 1.93 2.8138
-1.61 1.94 2.8358
-1.64 1.95 2.8588
-1.67 1.96 2.8818
-1.7 1.96 2.9048
-1.73 1.97 2.9278
-1.76 1.98 2.9518
-1.79 1.98 2.9748
-1.82 1.99 2.9988
-1.85 1.99 3.0218
-1.88 1.99 3.0458
-1.91 2 3.0688
-1.94 2 3.0928
-1.97 2 3.1168
-2 2 3.1408
primID: 45
startangle_c: 5
endpose_c: 1 2 1
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9438
-0.02 0.05 1.9238
-0.03 0.07 1.9038
-0.03 0.09 1.8848
-0.04 0.12 1.8648
-0.05 0.14 1.8448
-0.05 0.16 1.8258
-0.06 0.19 1.8058
-0.07 0.21 1.7858
-0.07 0.24 1.7668
-0.08 0.26 1.7468
-0.08 0.28 1.7278
-0.08 0.31 1.7078
-0.09 0.33 1.6888
-0.09 0.36 1.6688
-0.09 0.38 1.6498
-0.09 0.41 1.6308
-0.09 0.43 1.6108
-0.1 0.46 1.5918
-0.1 0.48 1.5728
-0.1 0.51 1.5528
-0.09 0.53 1.5338
-0.09 0.55 1.5148
-0.09 0.58 1.4958
-0.09 0.6 1.4758
-0.09 0.63 1.4568
-0.08 0.65 1.4378
-0.08 0.68 1.4188
-0.08 0.7 1.3988
-0.07 0.73 1.3798
-0.07 0.75 1.3608
-0.06 0.77 1.3418
-0.06 0.8 1.3228
-0.05 0.82 1.3028
-0.04 0.85 1.2848
-0.04 0.87 1.2668
-0.03 0.89 1.2488
-0.02 0.92 1.2318
-0.01 0.94 1.2148
-0 0.96 1.1978
0.01 0.98 1.1818
0.02 1.01 1.1668
0.03 1.03 1.1508
0.04 1.05 1.1358
0.05 1.07 1.1208
0.06 1.1 1.1068
0.07 1.12 1.0928
0.08 1.14 1.0788
0.09 1.16 1.0648
0.1 1.18 1.0508
0.12 1.21 1.0378
0.13 1.23 1.0248
0.14 1.25 1.0118
0.15 1.27 0.998796
0.17 1.29 0.985796
0.18 1.31 0.973796
0.2 1.33 0.960796
0.21 1.35 0.948796
0.22 1.37 0.936796
0.24 1.39 0.923796
0.25 1.41 0.911796
0.27 1.43 0.899796
0.29 1.45 0.887796
0.3 1.47 0.875796
0.32 1.49 0.863796
0.33 1.5 0.852796
0.35 1.52 0.840796
0.37 1.54 0.828796
0.38 1.56 0.816796
0.4 1.58 0.804796
0.42 1.59 0.792796
0.43 1.61 0.780796
0.45 1.63 0.768796
0.47 1.65 0.756796
0.49 1.66 0.744796
0.51 1.68 0.732796
0.52 1.7 0.720796
0.54 1.71 0.708796
0.56 1.73 0.696796
0.58 1.74 0.683796
0.6 1.76 0.671796
0.62 1.77 0.658796
0.64 1.79 0.646796
0.66 1.8 0.633796
0.68 1.82 0.620796
0.7 1.83 0.607796
0.72 1.85 0.594796
0.74 1.86 0.580796
0.76 1.87 0.566796
0.78 1.89 0.552796
0.8 1.9 0.538796
0.82 1.91 0.523796
0.84 1.92 0.508796
0.87 1.94 0.493796
0.89 1.95 0.477796
0.91 1.96 0.461796
0.93 1.97 0.444796
0.95 1.98 0.427796
0.98 1.99 0.410796
1 2 0.392796
primID: 46
startangle_c: 5
endpose_c: 0 2 2
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9688
-0.02 0.04 1.9748
-0.03 0.06 1.9788
-0.03 0.08 1.9828
-0.04 0.1 1.9868
-0.05 0.12 1.9898
-0.06 0.14 1.9918
-0.07 0.16 1.9948
-0.08 0.18 1.9958
-0.09 0.2 1.9968
-0.1 0.22 1.9978
-0.11 0.24 1.9978
-0.11 0.26 1.9978
-0.12 0.28 1.9968
-0.13 0.3 1.9958
-0.14 0.32 1.9938
-0.15 0.34 1.9928
-0.16 0.36 1.9898
-0.17 0.38 1.9878
-0.18 0.4 1.9848
-0.18 0.42 1.9818
-0.19 0.44 1.9778
-0.2 0.46 1.9738
-0.21 0.48 1.9698
-0.22 0.5 1.9658
-0.23 0.52 1.9608
-0.24 0.54 1.9558
-0.24 0.56 1.9508
-0.25 0.58 1.9448
-0.26 0.6 1.9388
-0.27 0.62 1.9318
-0.27 0.64 1.9238
-0.28 0.66 1.9148
-0.29 0.68 1.9048
-0.3 0.7 1.8938
-0.3 0.72 1.8808
-0.31 0.74 1.8668
-0.32 0.76 1.8518
-0.32 0.78 1.8368
-0.33 0.8 1.8208
-0.33 0.82 1.8048
-0.34 0.84 1.7878
-0.34 0.86 1.7708
-0.35 0.89 1.7538
-0.35 0.91 1.7368
-0.35 0.93 1.7198
-0.36 0.95 1.7018
-0.36 0.97 1.6848
-0.36 0.99 1.6678
-0.36 1.01 1.6508
-0.36 1.04 1.6328
-0.37 1.06 1.6158
-0.37 1.08 1.5988
-0.37 1.1 1.5818
-0.37 1.12 1.5638
-0.37 1.14 1.5468
-0.37 1.17 1.5298
-0.36 1.19 1.5128
-0.36 1.21 1.4948
-0.36 1.23 1.4778
-0.36 1.25 1.4608
-0.36 1.27 1.4428
-0.35 1.3 1.4258
-0.35 1.32 1.4088
-0.35 1.34 1.3918
-0.34 1.36 1.3738
-0.34 1.38 1.3568
-0.33 1.4 1.3398
-0.33 1.42 1.3218
-0.32 1.44 1.3048
-0.32 1.46 1.2878
-0.31 1.49 1.2708
-0.3 1.51 1.2528
-0.3 1.53 1.2358
-0.29 1.55 1.2188
-0.28 1.57 1.2008
-0.27 1.59 1.1838
-0.27 1.61 1.1668
-0.26 1.63 1.1488
-0.25 1.65 1.1318
-0.24 1.67 1.1148
-0.23 1.69 1.0978
-0.22 1.71 1.0798
-0.21 1.72 1.0628
-0.2 1.74 1.0458
-0.19 1.76 1.0278
-0.18 1.78 1.0108
-0.16 1.8 0.993796
-0.15 1.82 0.975796
-0.14 1.83 0.958796
-0.13 1.85 0.941796
-0.11 1.87 0.923796
-0.1 1.89 0.906796
-0.09 1.9 0.889796
-0.07 1.92 0.872796
-0.06 1.94 0.854796
-0.04 1.95 0.837796
-0.03 1.97 0.820796
-0.02 1.98 0.802796
0 2 0.785796
primID: 47
startangle_c: 5
endpose_c: 0 1 3
additionalactioncostmult: 2
intermediateposes: 101
-0 0 1.9638
-0 0.01 1.9548
-0.01 0.02 1.9468
-0.01 0.03 1.9388
-0.02 0.04 1.9308
-0.02 0.05 1.9228
-0.02 0.06 1.9148
-0.03 0.07 1.9068
-0.03 0.08 1.8978
-0.03 0.09 1.8898
-0.04 0.1 1.8818
-0.04 0.11 1.8738
-0.04 0.12 1.8658
-0.04 0.13 1.8578
-0.05 0.14 1.8498
-0.05 0.15 1.8418
-0.05 0.16 1.8328
-0.06 0.17 1.8248
-0.06 0.18 1.8168
-0.06 0.19 1.8088
-0.06 0.2 1.8008
-0.07 0.21 1.7928
-0.07 0.22 1.7848
-0.07 0.23 1.7768
-0.07 0.24 1.7688
-0.07 0.25 1.7608
-0.08 0.26 1.7528
-0.08 0.27 1.7458
-0.08 0.28 1.7378
-0.08 0.29 1.7298
-0.08 0.3 1.7218
-0.08 0.31 1.7148
-0.09 0.32 1.7068
-0.09 0.33 1.6988
-0.09 0.34 1.6918
-0.09 0.35 1.6838
-0.09 0.36 1.6768
-0.09 0.37 1.6688
-0.09 0.38 1.6618
-0.09 0.39 1.6538
-0.09 0.4 1.6468
-0.09 0.41 1.6388
-0.1 0.42 1.6308
-0.1 0.43 1.6238
-0.1 0.44 1.6158
-0.1 0.45 1.6088
-0.1 0.46 1.6008
-0.1 0.47 1.5938
-0.1 0.48 1.5858
-0.1 0.49 1.5788
-0.1 0.5 1.5708
-0.1 0.51 1.5638
-0.1 0.52 1.5558
-0.1 0.53 1.5488
-0.1 0.54 1.5408
-0.1 0.55 1.5338
-0.1 0.56 1.5258
-0.1 0.57 1.5188
-0.1 0.58 1.5108
-0.09 0.59 1.5028
-0.09 0.6 1.4958
-0.09 0.61 1.4878
-0.09 0.62 1.4798
-0.09 0.63 1.4728
-0.09 0.64 1.4648
-0.09 0.65 1.4568
-0.09 0.66 1.4498
-0.09 0.67 1.4418
-0.09 0.68 1.4338
-0.08 0.69 1.4268
-0.08 0.7 1.4188
-0.08 0.71 1.4108
-0.08 0.72 1.4028
-0.08 0.73 1.3958
-0.08 0.74 1.3878
-0.07 0.75 1.3798
-0.07 0.76 1.3718
-0.07 0.77 1.3638
-0.07 0.78 1.3558
-0.06 0.79 1.3478
-0.06 0.8 1.3408
-0.06 0.81 1.3328
-0.06 0.82 1.3248
-0.06 0.83 1.3168
-0.05 0.84 1.3088
-0.05 0.85 1.3008
-0.05 0.86 1.2928
-0.04 0.87 1.2848
-0.04 0.88 1.2768
-0.04 0.89 1.2678
-0.04 0.9 1.2598
-0.03 0.91 1.2518
-0.03 0.92 1.2438
-0.03 0.93 1.2358
-0.02 0.94 1.2278
-0.02 0.95 1.2188
-0.02 0.96 1.2108
-0.01 0.97 1.2028
-0.01 0.98 1.1948
-0 0.99 1.1868
-0 1 1.1778
primID: 48
startangle_c: 5
endpose_c: 0 2 4
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9478
-0.01 0.04 1.9318
-0.02 0.06 1.9158
-0.03 0.08 1.9008
-0.03 0.09 1.8848
-0.04 0.11 1.8688
-0.05 0.13 1.8528
-0.05 0.15 1.8378
-0.06 0.17 1.8218
-0.06 0.19 1.8058
-0.07 0.21 1.7898
-0.07 0.23 1.7748
-0.08 0.25 1.7588
-0.08 0.27 1.7448
-0.08 0.29 1.7298
-0.09 0.31 1.7168
-0.09 0.33 1.7028
-0.09 0.35 1.6898
-0.09 0.37 1.6778
-0.09 0.39 1.6658
-0.1 0.41 1.6538
-0.1 0.43 1.6418
-0.1 0.45 1.6308
-0.1 0.47 1.6198
-0.1 0.49 1.6098
-0.1 0.51 1.5988
-0.1 0.53 1.5888
-0.1 0.55 1.5788
-0.1 0.57 1.5698
-0.1 0.59 1.5598
-0.1 0.61 1.5508
-0.1 0.63 1.5408
-0.1 0.65 1.5318
-0.1 0.67 1.5228
-0.1 0.7 1.5138
-0.1 0.72 1.5048
-0.1 0.74 1.4958
-0.1 0.76 1.4868
-0.09 0.78 1.4778
-0.09 0.8 1.4688
-0.09 0.82 1.4588
-0.09 0.84 1.4498
-0.08 0.86 1.4408
-0.08 0.88 1.4318
-0.08 0.9 1.4218
-0.08 0.92 1.4128
-0.07 0.94 1.4028
-0.07 0.96 1.3928
-0.07 0.98 1.3818
-0.06 1 1.3718
-0.06 1.02 1.3608
-0.05 1.04 1.3498
-0.05 1.06 1.3378
-0.04 1.08 1.3258
-0.04 1.09 1.3128
-0.03 1.11 1.2998
-0.03 1.13 1.3158
-0.02 1.15 1.3318
-0.02 1.17 1.3478
-0.01 1.19 1.3638
-0.01 1.21 1.3808
-0.01 1.23 1.3968
-0 1.25 1.4118
0 1.27 1.4268
0 1.29 1.4418
0.01 1.31 1.4548
0.01 1.33 1.4678
0.01 1.35 1.4808
0.01 1.37 1.4928
0.01 1.39 1.5038
0.01 1.41 1.5148
0.01 1.43 1.5258
0.02 1.45 1.5348
0.02 1.47 1.5448
0.02 1.49 1.5538
0.02 1.51 1.5618
0.02 1.53 1.5698
0.02 1.56 1.5768
0.02 1.58 1.5838
0.02 1.6 1.5908
0.02 1.62 1.5968
0.02 1.64 1.6018
0.01 1.66 1.6068
0.01 1.68 1.6108
0.01 1.7 1.6148
0.01 1.72 1.6188
0.01 1.74 1.6218
0.01 1.76 1.6238
0.01 1.78 1.6248
0.01 1.8 1.6258
0.01 1.82 1.6258
0.01 1.84 1.6258
0 1.86 1.6238
0 1.88 1.6208
0 1.9 1.6168
0 1.92 1.6118
0 1.94 1.6048
0 1.96 1.5958
0 1.98 1.5838
0 2 1.5708
primID: 49
startangle_c: 5
endpose_c: 0 2 5
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9468
-0.02 0.04 1.9308
-0.02 0.06 1.9148
-0.03 0.08 1.8988
-0.04 0.1 1.8828
-0.04 0.12 1.8668
-0.05 0.14 1.8498
-0.05 0.16 1.8348
-0.06 0.18 1.8188
-0.06 0.2 1.8028
-0.07 0.22 1.7878
-0.07 0.24 1.7718
-0.08 0.26 1.7568
-0.08 0.28 1.7408
-0.08 0.3 1.7248
-0.09 0.32 1.7098
-0.09 0.34 1.6938
-0.09 0.36 1.6778
-0.09 0.38 1.6618
-0.09 0.4 1.6468
-0.1 0.42 1.6308
-0.1 0.44 1.6148
-0.1 0.46 1.5998
-0.1 0.48 1.5838
-0.1 0.5 1.5688
-0.1 0.52 1.5528
-0.1 0.54 1.5378
-0.1 0.56 1.5218
-0.1 0.58 1.5068
-0.09 0.6 1.4908
-0.09 0.62 1.4758
-0.09 0.64 1.4598
-0.09 0.66 1.4448
-0.08 0.68 1.4288
-0.08 0.7 1.4128
-0.08 0.72 1.3978
-0.07 0.75 1.3818
-0.07 0.77 1.3658
-0.07 0.79 1.3498
-0.06 0.81 1.3338
-0.06 0.83 1.3188
-0.05 0.84 1.3018
-0.05 0.86 1.2858
-0.04 0.88 1.2698
-0.03 0.9 1.2538
-0.03 0.92 1.2368
-0.02 0.94 1.2208
-0.01 0.96 1.2048
-0.01 0.98 1.1878
0 1 1.1718
0.01 1.02 1.1878
0.02 1.04 1.2048
0.02 1.06 1.2208
0.03 1.08 1.2368
0.04 1.1 1.2538
0.04 1.12 1.2698
0.05 1.14 1.2868
0.06 1.16 1.3028
0.06 1.17 1.3188
0.07 1.19 1.3358
0.07 1.21 1.3518
0.08 1.23 1.3688
0.08 1.25 1.3848
0.08 1.28 1.4008
0.09 1.3 1.4178
0.09 1.32 1.4338
0.09 1.34 1.4508
0.09 1.36 1.4668
0.1 1.38 1.4828
0.1 1.4 1.4998
0.1 1.42 1.5158
0.1 1.44 1.5328
0.1 1.46 1.5488
0.1 1.48 1.5658
0.1 1.5 1.5818
0.1 1.52 1.5978
0.1 1.54 1.6138
0.1 1.56 1.6298
0.1 1.58 1.6448
0.1 1.6 1.6598
0.09 1.62 1.6748
0.09 1.64 1.6888
0.09 1.66 1.7028
0.09 1.68 1.7158
0.08 1.7 1.7298
0.08 1.72 1.7438
0.08 1.74 1.7578
0.07 1.76 1.7718
0.07 1.78 1.7858
0.06 1.8 1.8008
0.06 1.82 1.8178
0.05 1.84 1.8338
0.05 1.86 1.8498
0.04 1.88 1.8658
0.04 1.9 1.8828
0.03 1.92 1.8988
0.02 1.94 1.9148
0.02 1.96 1.9308
0.01 1.98 1.9468
0 2 1.9638
primID: 50
startangle_c: 5
endpose_c: -1 1 6
additionalactioncostmult: 2
intermediateposes: 101
-0 0 1.9638
-0.01 0.01 1.9748
-0.01 0.03 1.9858
-0.02 0.04 1.9968
-0.02 0.05 2.0078
-0.03 0.07 2.0188
-0.04 0.08 2.0298
-0.04 0.09 2.0408
-0.05 0.1 2.0528
-0.06 0.12 2.0638
-0.06 0.13 2.0748
-0.07 0.14 2.0858
-0.08 0.15 2.0978
-0.08 0.17 2.1088
-0.09 0.18 2.1198
-0.1 0.19 2.1308
-0.11 0.2 2.1428
-0.11 0.22 2.1538
-0.12 0.23 2.1648
-0.13 0.24 2.1748
-0.14 0.25 2.1858
-0.15 0.26 2.1958
-0.16 0.27 2.2058
-0.16 0.29 2.2158
-0.17 0.3 2.2258
-0.18 0.31 2.2358
-0.19 0.32 2.2458
-0.2 0.33 2.2548
-0.21 0.34 2.2638
-0.22 0.35 2.2738
-0.23 0.36 2.2828
-0.24 0.37 2.2918
-0.25 0.39 2.3008
-0.26 0.4 2.3098
-0.27 0.41 2.3188
-0.28 0.42 2.3278
-0.28 0.43 2.3368
